absolute_path,relative_path
C:\Users\Artem\STUD\PP\pig_images\000001.jpg,pig_images\000001.jpg
C:\Users\Artem\STUD\PP\pig_images\000002.jpg,pig_images\000002.jpg
C:\Users\Artem\STUD\PP\pig_images\000003.jpg,pig_images\000003.jpg
C:\Users\Artem\STUD\PP\pig_images\000004.jpg,pig_images\000004.jpg
C:\Users\Artem\STUD\PP\pig_images\000005.jpg,pig_images\000005.jpg
C:\Users\Artem\STUD\PP\pig_images\000006.jpg,pig_images\000006.jpg
C:\Users\Artem\STUD\PP\pig_images\000007.jpg,pig_images\000007.jpg
C:\Users\Artem\STUD\PP\pig_images\000008.jpg,pig_images\000008.jpg
C:\Users\Artem\STUD\PP\pig_images\000009.jpg,pig_images\000009.jpg
C:\Users\Artem\STUD\PP\pig_images\000010.jpg,pig_images\000010.jpg
C:\Users\Artem\STUD\PP\pig_images\000011.jpg,pig_images\000011.jpg
C:\Users\Artem\STUD\PP\pig_images\000012.jpg,pig_images\000012.jpg
C:\Users\Artem\STUD\PP\pig_images\000013.jpg,pig_images\000013.jpg
C:\Users\Artem\STUD\PP\pig_images\000014.jpg,pig_images\000014.jpg
C:\Users\Artem\STUD\PP\pig_images\000015.jpg,pig_images\000015.jpg
C:\Users\Artem\STUD\PP\pig_images\000016.jpg,pig_images\000016.jpg
C:\Users\Artem\STUD\PP\pig_images\000017.jpg,pig_images\000017.jpg
C:\Users\Artem\STUD\PP\pig_images\000018.jpg,pig_images\000018.jpg
C:\Users\Artem\STUD\PP\pig_images\000019.jpg,pig_images\000019.jpg
C:\Users\Artem\STUD\PP\pig_images\000020.jpg,pig_images\000020.jpg
C:\Users\Artem\STUD\PP\pig_images\000021.jpg,pig_images\000021.jpg
C:\Users\Artem\STUD\PP\pig_images\000022.jpg,pig_images\000022.jpg
C:\Users\Artem\STUD\PP\pig_images\000023.jpg,pig_images\000023.jpg
C:\Users\Artem\STUD\PP\pig_images\000024.jpg,pig_images\000024.jpg
C:\Users\Artem\STUD\PP\pig_images\000025.jpg,pig_images\000025.jpg
C:\Users\Artem\STUD\PP\pig_images\000026.jpg,pig_images\000026.jpg
C:\Users\Artem\STUD\PP\pig_images\000027.jpg,pig_images\000027.jpg
